/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_CoronaryArteryDisease.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_DeepVeinThrombosis.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_DVT.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Eclampsia.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_FMD.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_FMDaware.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_HeartDisease.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_HeartHealth.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_HighBloodPressure.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_HighCholesterol.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_HoFH.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Hypertension.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Lymphoedema.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Preeclampsia.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_SCADheart.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Thrombosis.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Varicose.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_CleftLip.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_CleftPalate.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_CowdensSyndrome.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_EmanuelSyndrome.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_LongQT.csv
/home/ubuntu/files/Jan to May/Congenital Anomolies/Tweets_Marfan.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_BowelCancer.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_CeliacDisease.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Celiaquia.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Cholera.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Cirrhosis.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Colitis.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_ColonCancer.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_ColonChat.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_ColonIrritable.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_CRCSM.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Crohns.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_CrohnsDisease.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Diverticulitis.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_EColi.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Gallbladder.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_GERD.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Halitosis.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_HCCD.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Heartburn.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Hepatitis.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_HepB.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_HepC.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_HepPartners.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Hernia.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_IBD.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_IBS.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_LiverCancer.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_LiverDisease.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_LynchSyndrome.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_PanCan.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_RectalCancer.csv
/home/ubuntu/files/Jan to May/Digestive/Tweets_Ulcers.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_ChildhoodObesity.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Cushings.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Diabesity.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_DiabetesEmpowered.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_DiabetesLA.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Diabetics.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Gestationaldiabetes.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Gout.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Hypothyroidism.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_InsightSBS.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_MultipleEndocrineNeoplasia.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Overweight.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_T1D.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_ThyroidAwareness.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_ThyroidCancer.csv
/home/ubuntu/files/Jan to May/Endocrine/Tweets_Triglycerides.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_Bedwetting.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_BladderCancer.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_blcsm.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_Dialysis.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_ESRD.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_Incontinence.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_KidneyCancer.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_KidneyDisease.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_KidneyStones.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_Renal.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_RenalFailure.csv
/home/ubuntu/files/Jan to May/Excretory/Tweets_UTI.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_Deafness.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_HearingLoss.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_Menieres.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_Nocturia.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_Progeria.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_RareDisease.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_SIDS.csv
/home/ubuntu/files/Jan to May/ill Defined/Tweets_XMRV.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_AIDS.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Alergia.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Allergies.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Amyloidosis.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_ArtritisReumatoide.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Autoimmune.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_FoodAllergy.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Glint.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_HIVBC.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_HIVchat.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_IBD.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Lupus.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Myeloma.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_PeanutAllergy.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_PsoriaticArthritis.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Rheum.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_RheumatoidArthritis.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Rhinitis.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_SLE.csv
/home/ubuntu/files/Jan to May/Immune/Tweets_Urticaria.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_AIDS.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Bronchitis.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Candidiasis.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Cholera.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Congestionnasal.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Dengue.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Flu.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Gripe.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Grippe.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_H7N9.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Hepatitis.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_HepB.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_HepC.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_HepPartners.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_HIVBC.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_HPV.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Influenza.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Leprosy.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Malaria.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_McrFluSafe.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_MdrTB.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Meningitis.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_MRSA.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Pneumonia.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Resfriado.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_STD.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_Tuberculosis.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_UTI.csv
/home/ubuntu/files/Jan to May/Infectious Disease/Tweets_YellowFever.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_Anaphylaxis.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_BackPain.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_BrainInjury.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_Deafness.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_HearingLoss.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_HeatStroke.csv
/home/ubuntu/files/Jan to May/Injury/Tweets_TBI.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BCANS.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BCmets.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BCSM.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BRCA.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BRCA1.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_BRCA2.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_Brustkrebs.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_Lymphoma.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_Lyphoma.csv
/home/ubuntu/files/Jan to May/Lymphatic/Tweets_mBCSM.csv
/home/ubuntu/files/Jan to May/Metabolic/Tweets_HunterSyndrome.csv
/home/ubuntu/files/Jan to May/Metabolic/Tweets_MPSII.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Anaphylaxis.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Andropause.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Angiosarcoma.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_CancerChat.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_CancerSurvivors.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Chemo.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_ChildhoodCancer.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_ChronicPain.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_CysticFibrosis.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Dysautonomia.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_EhlersDanlos.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_FacialDifference.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_FacialDisfigurement.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_fragileX.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_HeatStroke.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_hncsm.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Hyperglycemia.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Inflammation.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Malaria.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Marfan.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Mesothelioma.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_MRSA.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_NCDs.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_PainSomnia.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_PediatricCancer.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_Sarcoidosis.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_STD.csv
/home/ubuntu/files/Jan to May/Multiple/Tweets_YellowFever.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Arthritis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Artritis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_BackPain.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Bursitis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_CarpalTunnelSyndrome.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_dupuytrens.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Fibromyalgia.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_HipPain.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Myositis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Osteoarthritis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Osteoporosis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Sciatica.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_Spondylitis.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_TeamSpondy.csv
/home/ubuntu/files/Jan to May/Musculoskeletal/Tweets_TennisElbow.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_ADD.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_ALS.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Alzheimer.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Alzheimers.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Arachnoiditis.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Aspergers.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Ataxia.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_BattenDisease.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_BrainCancer.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_BrainInjury.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_BrainTumor.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_BTSM.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_CaudaEquina.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Cerebral.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Chiari.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_DementiaChallengers.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_DownSyndrome.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Dysautonomia.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Dystonia.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Epilepsy.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_IIH.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_MemoryLoss.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Meningitis.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Migraine.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_MND.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_MoebiusSyndrome.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_MultScler.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Narcolepsy.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Neuropathy.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Parkinsons.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_RettSyndrome.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Seizures.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Shingles.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Stroke.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_Synesthesia.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_TBI.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_theARCchat.csv
/home/ubuntu/files/Jan to May/Neurological/Tweets_TrigeminalNeuralgia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_ADHD.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Alopecia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Anorexia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Autism.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Breastcancer.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Cancer.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Celiac.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_ChronicPain.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_CysticFibrosis.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Dementia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Depression.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Diabetes.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Diabetic.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Dyslexia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_EDS.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Fibromyalgia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_HIV.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Leukemia.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_LungCancer.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_MERS.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_MultipleSclerosis.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Obesity.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_PancreaticCancer.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_Polio.csv
/home/ubuntu/files/Jan to May/Other Files/Tweets_PTSD.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_AnorexiaNervosa.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Anxiety.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_BDD.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_bePNDaware.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Bipolar.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_BipolarDisorder.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_BPD.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Bulimia.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_EatingDisorder.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_EatingDisorders.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_EndEd.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Hypochondria.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_OCD.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_PPD.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_PPDchat.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Schizofrenie.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Schizophrenia.csv
/home/ubuntu/files/Jan to May/Psych/Tweets_Trichotillomania.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_ALS.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_Amyloidosis.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_Ataxia.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_BattenDisease.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_CowdensSyndrome.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_Cryoglobulinemia.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_CryoGroup.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_Cushings.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_EmanuelSyndrome.csv
/home/ubuntu/files/Jan to May/Rare Diseases/Tweets_FMD.csv
